timestamp,roll,pitch,thrust,yaw,aux1,aux2,aux3,aux4
1704701992661537,1500,1500,1000,1500,1000,0,0,0
1704701992663519,1500,1500,1000,1500,1000,0,0,0
1704701992666174,1500,1500,1000,1500,1000,0,0,0
1704701992669825,1500,1500,1000,1500,1000,0,0,0
1704701992672169,1500,1500,1000,1500,1000,0,0,0
1704701992675340,1500,1500,1000,1500,1000,0,0,0
1704701992679384,1500,1500,1000,1500,1000,0,0,0
1704701992681532,1500,1500,1000,1500,1000,0,0,0
1704701992684219,1500,1500,1000,1500,1000,0,0,0
1704701992687499,1500,1500,1000,1500,1000,0,0,0
1704701992690267,1500,1500,1000,1500,1000,0,0,0
1704701992693405,1500,1500,1000,1500,1000,0,0,0
1704701992696475,1500,1500,1000,1500,1000,0,0,0
1704701992699491,1500,1500,1000,1500,1000,0,0,0
1704701992702963,1500,1500,1000,1500,1000,0,0,0
1704701992705500,1500,1500,1000,1500,1000,0,0,0
1704701992708930,1500,1500,1000,1500,1000,0,0,0
1704701992711502,1500,1500,1000,1500,1000,0,0,0
1704701992714507,1500,1500,1000,1500,1000,0,0,0
1704701992717430,1500,1500,1000,1500,1000,0,0,0
1704701992720466,1500,1500,1000,1500,1000,0,0,0
1704701992723269,1500,1500,1000,1500,1000,0,0,0
1704701992726220,1500,1500,1000,1500,1000,0,0,0
1704701992729411,1500,1500,1000,1500,1000,0,0,0
1704701992732239,1500,1500,1000,1500,1000,0,0,0
1704701992735333,1500,1500,1000,1500,1000,0,0,0
1704701992738306,1500,1500,1000,1500,1000,0,0,0
1704701992741334,1500,1500,1000,1500,1000,0,0,0
1704701992744631,1500,1500,1000,1500,1000,0,0,0
1704701992747456,1500,1500,1000,1500,1000,0,0,0
1704701992750425,1500,1500,1000,1500,1000,0,0,0
1704701992753359,1500,1500,1000,1500,1000,0,0,0
1704701992756300,1500,1500,1000,1500,1000,0,0,0
1704701992759536,1500,1500,1000,1500,1000,0,0,0
1704701992762340,1500,1500,1000,1500,1000,0,0,0
1704701992765334,1500,1500,1000,1500,1000,0,0,0
1704701992768372,1500,1500,1000,1500,1000,0,0,0
1704701992771231,1500,1500,1000,1500,1000,0,0,0
1704701992774324,1500,1500,1000,1500,1000,0,0,0
1704701992778627,1500,1500,1000,1500,1000,0,0,0
1704701992780332,1500,1500,1000,1500,1000,0,0,0
1704701992783154,1500,1500,1000,1500,1000,0,0,0
1704701992786733,1500,1500,1000,1500,1000,0,0,0
1704701992789389,1500,1500,1000,1500,1000,0,0,0
1704701992792155,1500,1500,1000,1500,1000,0,0,0
1704701992795318,1500,1500,1000,1500,1000,0,0,0
1704701992798197,1500,1500,1000,1500,1000,0,0,0
1704701992801314,1500,1500,1000,1500,1000,0,0,0
1704701992804185,1500,1500,1000,1500,1000,0,0,0
1704701992807312,1500,1500,1000,1500,1000,0,0,0
1704701992810551,1500,1500,1000,1500,1000,0,0,0
1704701992813346,1500,1500,1000,1500,1000,0,0,0
1704701992816659,1500,1500,1000,1500,1000,0,0,0
