timestamp,trajectory_timestamp,pose_position_x,pose_position_y,pose_position_z,pose_orientation_x,pose_orientation_y,pose_orientation_z,pose_orientation_w,velocity_linear_x,velocity_linear_y,velocity_linear_z,velocity_angular_x,velocity_angular_y,velocity_angular_z,acceleration_linear_x,acceleration_linear_y,acceleration_linear_z,acceleration_angular_x,acceleration_angular_y,acceleration_angular_z,jerk_linear_x,jerk_linear_y,jerk_linear_z,jerk_angular_x,jerk_angular_y,jerk_angular_z,heading,heading_rate
1691765278001296,0,0.00000000,0.00000000,0.03310894,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278010932,0,0.00000000,0.00000000,0.03599969,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278021019,0,0.00000000,0.00000000,0.03902582,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278030946,0,0.00000000,0.00000000,0.04200397,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278040930,0,0.00000000,0.00000000,0.04499906,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278050968,0,0.00000000,0.00000000,0.04801042,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278060980,0,0.00000000,0.00000000,0.05101410,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278070999,0,0.00000000,0.00000000,0.05401978,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278080964,0,0.00000000,0.00000000,0.05700931,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278090934,0,0.00000000,0.00000000,0.06000041,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278100938,0,0.00000000,0.00000000,0.06300154,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278110937,0,0.00000000,0.00000000,0.06600119,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278120929,0,0.00000000,0.00000000,0.06899880,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278130925,0,0.00000000,0.00000000,0.07199757,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278140930,0,0.00000000,0.00000000,0.07499921,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278150934,0,0.00000000,0.00000000,0.07800020,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278160927,0,0.00000000,0.00000000,0.08099836,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278170936,0,0.00000000,0.00000000,0.08400087,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278180932,0,0.00000000,0.00000000,0.08699966,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278190931,0,0.00000000,0.00000000,0.08999952,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278200938,0,0.00000000,0.00000000,0.09300148,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278211065,0,0.00000000,0.00000000,0.09603941,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278220938,0,0.00000000,0.00000000,0.09900152,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278230935,0,0.00000000,0.00000000,0.10200081,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278240943,0,0.00000000,0.00000000,0.10500299,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278250939,0,0.00000000,0.00000000,0.10800174,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278260929,0,0.00000000,0.00000000,0.11099896,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278270944,0,0.00000000,0.00000000,0.11400336,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278280931,0,0.00000000,0.00000000,0.11699939,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278290929,0,0.00000000,0.00000000,0.11999896,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278300935,0,0.00000000,0.00000000,0.12300047,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278310936,0,0.00000000,0.00000000,0.12600103,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278320932,0,0.00000000,0.00000000,0.12899982,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278330936,0,0.00000000,0.00000000,0.13200089,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278340938,0,0.00000000,0.00000000,0.13500165,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278350954,0,0.00000000,0.00000000,0.13800626,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278360940,0,0.00000000,0.00000000,0.14100195,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278370943,0,0.00000000,0.00000000,0.14400306,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278380933,0,0.00000000,0.00000000,0.14699991,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278390932,0,0.00000000,0.00000000,0.14999977,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278400932,0,0.00000000,0.00000000,0.15299963,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278410938,0,0.00000000,0.00000000,0.15600167,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278420944,0,0.00000000,0.00000000,0.15900316,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278430943,0,0.00000000,0.00000000,0.16200305,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278440947,0,0.00000000,0.00000000,0.16500429,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278450936,0,0.00000000,0.00000000,0.16800107,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278460942,0,0.00000000,0.00000000,0.17100253,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278470955,0,0.00000000,0.00000000,0.17400660,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278480938,0,0.00000000,0.00000000,0.17700146,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278490939,0,0.00000000,0.00000000,0.18000186,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278500950,0,0.00000000,0.00000000,0.18300522,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278510954,0,0.00000000,0.00000000,0.18600619,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278520955,0,0.00000000,0.00000000,0.18900655,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278530947,0,0.00000000,0.00000000,0.19200416,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278540941,0,0.00000000,0.00000000,0.19500248,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278550951,0,0.00000000,0.00000000,0.19800524,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278560944,0,0.00000000,0.00000000,0.20100328,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278570966,0,0.00000000,0.00000000,0.20400989,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278580945,0,0.00000000,0.00000000,0.20700362,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278590948,0,0.00000000,0.00000000,0.21000440,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278600948,0,0.00000000,0.00000000,0.21300421,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278610943,0,0.00000000,0.00000000,0.21600323,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278620946,0,0.00000000,0.00000000,0.21900402,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278630954,0,0.00000000,0.00000000,0.22200610,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278640952,0,0.00000000,0.00000000,0.22500579,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278650952,0,0.00000000,0.00000000,0.22800576,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278660945,0,0.00000000,0.00000000,0.23100366,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
1691765278670947,0,0.00000000,0.00000000,0.23400436,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.30000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61600000,0.00000000
