timestamp,trajectory_timestamp,pose_position_x,pose_position_y,pose_position_z,pose_orientation_x,pose_orientation_y,pose_orientation_z,pose_orientation_w,velocity_linear_x,velocity_linear_y,velocity_linear_z,velocity_angular_x,velocity_angular_y,velocity_angular_z,acceleration_linear_x,acceleration_linear_y,acceleration_linear_z,acceleration_angular_x,acceleration_angular_y,acceleration_angular_z,jerk_linear_x,jerk_linear_y,jerk_linear_z,jerk_angular_x,jerk_angular_y,jerk_angular_z,heading,heading_rate
1704712223093147,4086081,-3.01386333,0.50703448,1.12830245,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223095141,4088075,-3.01581073,0.50736213,1.12857914,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223099226,4092160,-3.01979995,0.50803328,1.12914610,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223101129,4094063,-3.02165842,0.50834590,1.12941015,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223105185,4098119,-3.02561998,0.50901234,1.12997317,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223107176,4100110,-3.02756453,0.50933951,1.13024950,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223111153,4104087,-3.03144813,0.50999290,1.13080144,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223113120,4106054,-3.03336906,0.51031601,1.13107443,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223117305,4110239,-3.03745604,0.51100361,1.13165522,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223119279,4112213,-3.03938365,0.51132792,1.13192916,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223123185,4116119,-3.04319811,0.51196963,1.13247120,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223125187,4118121,-3.04515314,0.51229852,1.13274908,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223129185,4122119,-3.04905772,0.51295537,1.13330388,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223131132,4124066,-3.05095935,0.51327533,1.13357413,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223135187,4128121,-3.05491972,0.51394159,1.13413692,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223137179,4130113,-3.05686498,0.51426882,1.13441336,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223141157,4134091,-3.06074977,0.51492238,1.13496542,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223143177,4136111,-3.06272221,0.51525426,1.13524580,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223147164,4140098,-3.06661558,0.51590925,1.13579905,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223149200,4142134,-3.06860423,0.51624382,1.13608170,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223153188,4146122,-3.07249928,0.51689905,1.13663530,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223155150,4148084,-3.07441545,0.51722145,1.13690758,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223159203,4152137,-3.07837343,0.51788729,1.13747001,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223161169,4154103,-3.08029342,0.51821029,1.13774276,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223165174,4158108,-3.08420444,0.51886827,1.13829863,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223167213,4160147,-3.08619547,0.51920325,1.13858163,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223171144,4164078,-3.09003496,0.51984918,1.13912725,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223173159,4166093,-3.09200311,0.52018023,1.13940692,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223177183,4170117,-3.09593272,0.52084136,1.13996530,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223179181,4172115,-3.09788394,0.52116966,1.14024258,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223181168,4174102,-3.09982443,0.52149612,1.14051831,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223185175,4178109,-3.10373807,0.52215451,1.14107454,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223189128,4182062,-3.10759854,0.52280396,1.14162326,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223191152,4184086,-3.10957503,0.52313650,1.14190412,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223195213,4188147,-3.11354089,0.52380365,1.14246762,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223197253,4190187,-3.11553311,0.52413881,1.14275074,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223201157,4194091,-3.11934566,0.52478021,1.14329255,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223203183,4196117,-3.12132406,0.52511305,1.14357376,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223207176,4200110,-3.12522340,0.52576905,1.14412785,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223209242,4202176,-3.12724113,0.52610856,1.14441466,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223213161,4206095,-3.13106894,0.52675247,1.14495862,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223215302,4208236,-3.13315988,0.52710426,1.14525580,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223221168,4214102,-3.13888836,0.52806801,1.14606977,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223225193,4218127,-3.14281869,0.52872926,1.14662838,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223227196,4220130,-3.14477491,0.52905828,1.14690626,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223231138,4224072,-3.14862490,0.52970600,1.14745355,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223233167,4226101,-3.15060663,0.53003937,1.14773512,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223237169,4230103,-3.15451503,0.53069687,1.14829051,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223239125,4232059,-3.15642524,0.53101826,1.14856195,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223241279,4234213,-3.15852857,0.53137213,1.14886093,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223245138,4238072,-3.16229725,0.53200614,1.14939642,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223249182,4242116,-3.16624665,0.53267056,1.14995778,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223251220,4244154,-3.16823721,0.53300542,1.15024054,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223255161,4248095,-3.17208600,0.53365296,1.15078759,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223257232,4250166,-3.17410851,0.53399318,1.15107501,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223261158,4254092,-3.17794251,0.53463817,1.15161991,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223263139,4256073,-3.17987704,0.53496367,1.15189481,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223267188,4260122,-3.18383121,0.53562886,1.15245664,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223269180,4262114,-3.18577671,0.53595620,1.15273321,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223273133,4266067,-3.18963742,0.53660572,1.15328193,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223275202,4268136,-3.19165802,0.53694564,1.15356898,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223279196,4272130,-3.19555855,0.53760177,1.15412331,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223281144,4274078,-3.19746089,0.53792185,1.15439355,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223283144,4276078,-3.19941401,0.53825039,1.15467107,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223287167,4280101,-3.20334268,0.53891134,1.15522945,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223291133,4284067,-3.20721602,0.53956300,1.15577996,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223293206,4286140,-3.20924067,0.53990364,1.15606773,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223297169,4290103,-3.21311092,0.54055470,1.15661764,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223299280,4292214,-3.21517253,0.54090154,1.15691054,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223303189,4296123,-3.21898985,0.54154372,1.15745306,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223305176,4298110,-3.22093034,0.54187018,1.15772891,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223309199,4302133,-3.22485924,0.54253119,1.15828717,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223311155,4304089,-3.22676945,0.54285258,1.15855873,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223315168,4308102,-3.23068881,0.54351193,1.15911567,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223317354,4310288,-3.23282361,0.54387105,1.15941906,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223321151,4314085,-3.23653150,0.54449487,1.15994596,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223323144,4316078,-3.23847795,0.54482228,1.16022253,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223327188,4320122,-3.24242711,0.54548669,1.16078377,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223329192,4322126,-3.24438429,0.54581600,1.16106188,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223333157,4326091,-3.24825692,0.54646748,1.16161227,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223335230,4328164,-3.25028133,0.54680806,1.16189992,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223339125,4332059,-3.25408506,0.54744798,1.16244054,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223341191,4334125,-3.25610256,0.54778737,1.16272724,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223345284,4338218,-3.26009965,0.54845983,1.16329527,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223347161,4340095,-3.26193261,0.54876822,1.16355574,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223351184,4344118,-3.26586175,0.54942924,1.16411412,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704712223353182,4346116,-3.26781321,0.54975754,1.16439152,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
