timestamp,trajectory_timestamp,pose_position_x,pose_position_y,pose_position_z,pose_orientation_x,pose_orientation_y,pose_orientation_z,pose_orientation_w,velocity_linear_x,velocity_linear_y,velocity_linear_z,velocity_angular_x,velocity_angular_y,velocity_angular_z,acceleration_linear_x,acceleration_linear_y,acceleration_linear_z,acceleration_angular_x,acceleration_angular_y,acceleration_angular_z,jerk_linear_x,jerk_linear_y,jerk_linear_z,jerk_angular_x,jerk_angular_y,jerk_angular_z,heading,heading_rate
1704716184955026,6426208,-5.29922867,0.89151078,1.45307744,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184957021,6428203,-5.30117702,0.89183855,1.45335424,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184960951,6432133,-5.30501461,0.89248419,1.45389962,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184962955,6434137,-5.30697155,0.89281344,1.45417774,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184966977,6438159,-5.31089926,0.89347422,1.45473599,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184968948,6440130,-5.31282377,0.89379799,1.45500946,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184973027,6444209,-5.31680775,0.89446825,1.45557559,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184974977,6446159,-5.31871271,0.89478868,1.45584631,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184978964,6450146,-5.32260609,0.89544374,1.45639968,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184980948,6452130,-5.32454348,0.89576966,1.45667493,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184984960,6456142,-5.32846165,0.89642876,1.45723176,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184987003,6458185,-5.33045673,0.89676440,1.45751524,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184990946,6462128,-5.33430767,0.89741230,1.45806253,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184992923,6464105,-5.33623838,0.89773715,1.45833695,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184997010,6468192,-5.34022999,0.89840865,1.45890415,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716184998998,6470180,-5.34217167,0.89873528,1.45918012,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185003050,6474232,-5.34612846,0.89940095,1.45974243,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185004981,6476163,-5.34801435,0.89971817,1.46001029,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185008963,6480145,-5.35190296,0.90037239,1.46056294,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185010891,6482073,-5.35378599,0.90068918,1.46083057,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185014972,6486154,-5.35777140,0.90135980,1.46139705,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185017159,6488341,-5.35990715,0.90171909,1.46170056,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185020934,6492116,-5.36359406,0.90233928,1.46222436,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185022959,6494141,-5.36557150,0.90267193,1.46250546,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185026953,6498135,-5.36947155,0.90332812,1.46305978,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185028964,6500146,-5.37143564,0.90365845,1.46333885,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185032983,6504165,-5.37536097,0.90431887,1.46389663,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185034952,6506134,-5.37728405,0.90464240,1.46416998,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185038996,6510178,-5.38123369,0.90530682,1.46473122,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185040936,6512118,-5.38312817,0.90562552,1.46500039,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185042920,6514102,-5.38506556,0.90595150,1.46527576,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185048928,6520110,-5.39093256,0.90693849,1.46610951,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185050946,6522128,-5.39290333,0.90727013,1.46638966,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185052953,6524135,-5.39486361,0.90759987,1.46666813,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185056974,6528156,-5.39879084,0.90826058,1.46722627,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185058983,6530165,-5.40075254,0.90859061,1.46750510,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185063017,6534199,-5.40469217,0.90925336,1.46806490,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185064980,6536162,-5.40660906,0.90957582,1.46833730,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185068937,6540119,-5.41047335,0.91022593,1.46888649,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185070944,6542126,-5.41243362,0.91055572,1.46916509,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185074973,6546155,-5.41636848,0.91121775,1.46972430,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185076958,6548140,-5.41830730,0.91154391,1.46999979,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185080945,6552127,-5.42220068,0.91219890,1.47055304,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185082970,6554152,-5.42417812,0.91253155,1.47083414,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185087009,6558191,-5.42812252,0.91319513,1.47139466,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185088998,6560180,-5.43006516,0.91352189,1.47167075,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185092974,6564156,-5.43394804,0.91417521,1.47222257,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185094952,6566134,-5.43587971,0.91450024,1.47249711,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185098975,6570157,-5.43980885,0.91516119,1.47305536,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185100944,6572126,-5.44173145,0.91548467,1.47332859,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185104986,6576168,-5.44567871,0.91614872,1.47388959,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185106976,6578158,-5.44762230,0.91647565,1.47416568,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185110918,6582100,-5.45147181,0.91712332,1.47471285,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185112964,6584146,-5.45347023,0.91745955,1.47499681,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185116992,6588174,-5.45740414,0.91812134,1.47555590,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185118932,6590114,-5.45929861,0.91844010,1.47582507,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185122986,6594168,-5.46325779,0.91910607,1.47638774,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185124958,6596140,-5.46518373,0.91943008,1.47666144,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185128971,6600153,-5.46910238,0.92008936,1.47721827,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185130933,6602115,-5.47101879,0.92041177,1.47749066,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185134959,6606141,-5.47495079,0.92107332,1.47804952,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185137071,6608253,-5.47701311,0.92142028,1.47834253,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185140923,6612105,-5.48077488,0.92205310,1.47887707,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185142930,6614112,-5.48273468,0.92238283,1.47915566,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185147001,6618183,-5.48671055,0.92305166,1.47972059,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185148883,6620065,-5.48854828,0.92336082,1.47998178,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185152952,6624134,-5.49252272,0.92402947,1.48054659,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185155140,6626322,-5.49465942,0.92438900,1.48085022,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185158994,6630176,-5.49842310,0.92502213,1.48138511,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185160924,6632106,-5.50030804,0.92533922,1.48165298,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185164991,6636173,-5.50427961,0.92600739,1.48221731,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185166991,6638173,-5.50623274,0.92633593,1.48249495,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185170925,6642107,-5.51007509,0.92698234,1.48304093,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185172976,6644158,-5.51207829,0.92731935,1.48332560,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185176950,6648132,-5.51595926,0.92797232,1.48387718,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185179071,6650253,-5.51803064,0.92832077,1.48417151,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185182966,6654148,-5.52183390,0.92896062,1.48471212,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185184969,6656151,-5.52378988,0.92928970,1.48499000,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185189041,6660223,-5.52776670,0.92995870,1.48555517,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185190944,6662126,-5.52962542,0.93027139,1.48581922,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185194939,6666121,-5.53352737,0.93092787,1.48637366,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185197000,6668182,-5.53554010,0.93126643,1.48665977,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185200944,6672126,-5.53939152,0.93191439,1.48720717,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185202940,6674122,-5.54134083,0.93224233,1.48748410,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185206986,6678168,-5.54529190,0.93290704,1.48804557,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185208992,6680174,-5.54725075,0.93323660,1.48832405,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704716185212965,6684147,-5.55113125,0.93388945,1.48887551,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
