timestamp,trajectory_timestamp,pose_position_x,pose_position_y,pose_position_z,pose_orientation_x,pose_orientation_y,pose_orientation_z,pose_orientation_w,velocity_linear_x,velocity_linear_y,velocity_linear_z,velocity_angular_x,velocity_angular_y,velocity_angular_z,acceleration_linear_x,acceleration_linear_y,acceleration_linear_z,acceleration_angular_x,acceleration_angular_y,acceleration_angular_z,jerk_linear_x,jerk_linear_y,jerk_linear_z,jerk_angular_x,jerk_angular_y,jerk_angular_z,heading,heading_rate
1704701157365897,2438074,-1.40442133,0.23627152,0.89958340,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157367883,2440060,-1.40636086,0.23659781,0.89985901,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157371905,2444082,-1.41028905,0.23725867,0.90041727,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157374019,2446196,-1.41235375,0.23760602,0.90071070,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157377844,2450021,-1.41608918,0.23823445,0.90124154,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157380028,2452205,-1.41822195,0.23859325,0.90154463,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157383896,2456073,-1.42199934,0.23922873,0.90208143,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157385892,2458069,-1.42394853,0.23955664,0.90235841,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157389892,2462069,-1.42785490,0.24021386,0.90291357,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157391894,2464071,-1.42981029,0.24054280,0.90319145,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157395872,2468049,-1.43369544,0.24119641,0.90374357,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157398028,2470205,-1.43580079,0.24155062,0.90404272,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157401893,2474070,-1.43957520,0.24218561,0.90457910,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157403895,2476072,-1.44153023,0.24251451,0.90485692,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157407862,2480039,-1.44540429,0.24316624,0.90540749,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157409892,2482069,-1.44738686,0.24349980,0.90568924,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157413915,2486092,-1.45131612,0.24416083,0.90624762,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157415903,2488080,-1.45325756,0.24448745,0.90652353,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157419926,2492103,-1.45718634,0.24514839,0.90708184,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157421897,2494074,-1.45911109,0.24547221,0.90735537,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157425880,2498057,-1.46300066,0.24612656,0.90790814,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157427869,2500046,-1.46494305,0.24645333,0.90818417,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157431891,2504068,-1.46887124,0.24711420,0.90874243,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157433898,2506075,-1.47083151,0.24744397,0.90902102,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157437847,2510024,-1.47468805,0.24809277,0.90956908,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157439877,2512054,-1.47667038,0.24842629,0.90985078,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157443902,2516079,-1.48060107,0.24908754,0.91040933,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157445896,2518073,-1.48254824,0.24941513,0.91068608,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157449914,2522091,-1.48647237,0.25007531,0.91124368,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157451888,2524065,-1.48840034,0.25039965,0.91151768,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157456011,2528188,-1.49242699,0.25107709,0.91208994,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157457865,2530042,-1.49423754,0.25138167,0.91234720,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157461870,2534047,-1.49814868,0.25203964,0.91290301,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157463927,2536104,-1.50015748,0.25237760,0.91318852,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157467867,2540044,-1.50400507,0.25302491,0.91373527,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157469870,2542047,-1.50596142,0.25335401,0.91401333,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157473940,2546117,-1.50993657,0.25402278,0.91457826,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157475877,2548054,-1.51182818,0.25434101,0.91484708,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157479910,2552087,-1.51576662,0.25500357,0.91540676,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157481916,2554093,-1.51772559,0.25533316,0.91568518,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157485902,2558079,-1.52161801,0.25598800,0.91623831,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157487841,2560018,-1.52351153,0.25630656,0.91650742,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157491919,2564096,-1.52749455,0.25697663,0.91707343,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157493975,2566152,-1.52950275,0.25731447,0.91735876,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157497899,2570076,-1.53333473,0.25795916,0.91790336,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157499893,2572070,-1.53528202,0.25828674,0.91818005,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157503901,2576078,-1.53919601,0.25894520,0.91873628,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157505950,2578127,-1.54119694,0.25928184,0.91902065,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157509876,2582053,-1.54503119,0.25992689,0.91956556,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157511903,2584080,-1.54701090,0.26025996,0.91984689,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157515922,2588099,-1.55093610,0.26092029,0.92040473,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157517868,2590045,-1.55283642,0.26124001,0.92067474,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157521877,2594054,-1.55675137,0.26189864,0.92123115,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157523933,2596110,-1.55875921,0.26223642,0.92151648,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157527846,2600023,-1.56258035,0.26287928,0.92205954,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157529929,2602106,-1.56461489,0.26322153,0.92234862,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157533885,2606062,-1.56847870,0.26387158,0.92289770,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157535907,2608084,-1.57045341,0.26420379,0.92317837,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157539900,2612077,-1.57435274,0.26485977,0.92373252,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157541893,2614070,-1.57629895,0.26518720,0.92400908,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157545871,2618048,-1.58018374,0.26584074,0.92456108,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157547888,2620065,-1.58215356,0.26617211,0.92484099,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157551888,2624065,-1.58606029,0.26682937,0.92539620,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157553922,2626099,-1.58804691,0.26716357,0.92567855,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157557856,2630033,-1.59188867,0.26780990,0.92622447,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157559893,2632070,-1.59387791,0.26814455,0.92650717,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157563918,2636095,-1.59780848,0.26880583,0.92706579,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157565901,2638078,-1.59974504,0.26913163,0.92734098,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157569882,2642059,-1.60363305,0.26978570,0.92789352,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157571925,2644102,-1.60562837,0.27012140,0.92817706,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157575988,2648165,-1.60959649,0.27078894,0.92874098,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157577850,2650027,-1.61141479,0.27109486,0.92899942,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157581920,2654097,-1.61538935,0.27176353,0.92956424,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157583903,2656080,-1.61732578,0.27208930,0.92983943,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157587870,2660047,-1.62119985,0.27274105,0.93038994,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157589925,2662102,-1.62320697,0.27307871,0.93067521,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157593876,2666053,-1.62706590,0.27372789,0.93122357,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157595891,2668068,-1.62903368,0.27405897,0.93150318,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157599878,2672055,-1.63292718,0.27471399,0.93205649,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157601871,2674048,-1.63487339,0.27504143,0.93233311,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157605916,2678093,-1.63882363,0.27570596,0.93289447,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157607839,2680016,-1.64070153,0.27602190,0.93316132,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157611876,2684053,-1.64464450,0.27668524,0.93372166,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157613879,2686056,-1.64660072,0.27701434,0.93399972,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157617874,2690051,-1.65050209,0.27767068,0.93455410,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157620027,2692204,-1.65260458,0.27802441,0.93485290,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157623907,2696084,-1.65639365,0.27866185,0.93539137,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157625894,2698071,-1.65833414,0.27898830,0.93566716,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157629914,2702091,-1.66226017,0.27964878,0.93622506,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157631920,2704097,-1.66421938,0.27997839,0.93650353,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157635890,2708067,-1.66809666,0.28063068,0.93705451,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157637940,2710117,-1.67009866,0.28096747,0.93733901,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157641902,2714079,-1.67396772,0.28161839,0.93788880,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157643891,2716068,-1.67591012,0.28194517,0.93816483,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157647877,2720054,-1.67980254,0.28260005,0.93871802,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
1704701157649906,2722083,-1.68178427,0.28293341,0.93899965,0.00000000,0.00000000,0.00000000,1.00000000,-0.97659874,0.16429718,0.13878520,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,0.00000000,0.00000000,0.00000000,nan,nan,nan,nan,nan
